student_id,Maths_score,English_score,Civic_education_score,Economics_score,Government_score,CRS_score,Lit_in_Eng_score,Yoruba_score,History_score,Total_Grade_Points,Average_Score
1,68.0,57.0,73.0,77.0,42.0,70.0,83.0,53.0,60.0,583.0,64.77777777777777
3,45.0,43.0,76.0,61.0,73.0,64.0,65.0,69.0,41.0,537.0,59.666666666666664
6,49.0,58.0,62.0,70.0,56.0,70.0,63.0,53.0,48.0,529.0,58.77777777777778
7,48.0,61.0,73.0,76.0,62.0,66.0,43.0,82.0,53.0,564.0,62.666666666666664
13,58.0,70.0,90.0,62.0,55.0,67.0,67.0,78.0,51.0,598.0,66.44444444444444
20,69.0,57.0,75.0,71.0,54.0,71.0,57.0,58.0,53.0,565.0,62.77777777777778
28,28.0,59.0,77.0,75.0,45.0,73.0,52.0,69.0,56.0,534.0,59.333333333333336
29,67.0,68.0,73.0,90.0,76.0,75.0,53.0,62.0,47.0,611.0,67.88888888888889
30,61.0,59.0,68.0,75.0,57.0,63.0,56.0,63.0,60.0,562.0,62.44444444444444
31,58.0,59.0,91.0,83.0,59.0,69.0,59.0,72.0,57.0,607.0,67.44444444444444
32,82.0,56.0,62.0,76.0,62.0,73.0,57.0,59.0,54.0,581.0,64.55555555555556
38,65.0,68.0,81.0,54.0,44.0,62.0,67.0,61.0,63.0,565.0,62.77777777777778
39,66.0,54.0,77.0,68.0,43.0,81.0,89.0,49.0,45.0,572.0,63.55555555555556
45,68.0,67.0,75.0,72.0,60.0,81.0,57.0,64.0,56.0,600.0,66.66666666666667
47,53.0,68.0,69.0,64.0,54.0,78.0,53.0,49.0,70.0,558.0,62.0
48,54.0,47.0,70.0,59.0,60.0,70.0,49.0,55.0,52.0,516.0,57.333333333333336
56,53.0,66.0,83.0,84.0,56.0,54.0,49.0,58.0,63.0,566.0,62.888888888888886
57,50.0,59.0,76.0,75.0,79.0,71.0,64.0,71.0,61.0,606.0,67.33333333333333
58,55.0,54.0,75.0,67.0,52.0,55.0,51.0,60.0,59.0,528.0,58.666666666666664
65,49.0,68.0,81.0,64.0,69.0,70.0,60.0,66.0,47.0,574.0,63.77777777777778
