student_id,Age,Gender,Department,Home_Language,English_Fluency,Parents_Income,Attendance_Rate,Disability,Internet_Access,Private_Lessons,Extracurricular_Activity,Resources_Access,Disciplinary_Actions,Class_Participation
1,16,Male,Arts,English,Fluent,High_Income,99,Yes,Yes,No,No,Adequate_access,No,Frequently
2,16,Male,Business,Native,Very_Fluent,High_Income,90,Yes,No,No,No,Full_access,No,Frequently
3,17,Male,Arts,Native,Not_Fluent,Middle_Income,62,No,Yes,No,No,Full_access,No,Frequently
4,16,Male,Science,Native,Not_Fluent,High_Income,62,Yes,Yes,No,No,No_access,Yes,Rarely
5,17,Female,Business,Native,Fluent,High_Income,76,Yes,No,No,No,Limited_access,No,Frequently
6,19,Female,Arts,Native,Not_Fluent,Middle_Income,78,No,No,No,No,No_access,No,Rarely
7,17,Male,Arts,Native,Fluent,High_Income,85,No,No,Yes,Yes,Limited_access,Yes,Rarely
8,15,Female,Science,Native,Fluent,High_Income,96,Yes,No,Yes,No,Full_access,Yes,Rarely
9,17,Female,Science,English,Not_Fluent,Low_Income,70,No,Yes,Yes,Yes,Adequate_access,Yes,Rarely
10,17,Male,Business,English,Very_Fluent,Low_Income,93,No,No,Yes,No,Adequate_access,No,Rarely
11,16,Male,Business,English,Very_Fluent,Low_Income,51,Yes,Yes,No,Yes,Limited_access,Yes,Frequently
12,18,Female,Business,English,Not_Fluent,Middle_Income,89,Yes,Yes,Yes,No,No_access,No,Frequently
13,18,Female,Arts,Native,Very_Fluent,Middle_Income,65,No,Yes,Yes,No,Full_access,No,Rarely
14,16,Female,Business,English,Fluent,Middle_Income,93,Yes,No,No,Yes,Adequate_access,Yes,Rarely
15,17,Female,Science,English,Very_Fluent,Middle_Income,65,No,Yes,No,Yes,Full_access,Yes,Rarely
16,17,Female,Science,Native,Fluent,Low_Income,72,Yes,No,Yes,No,Full_access,Yes,Rarely
17,18,Male,Science,Native,Fluent,High_Income,85,No,No,Yes,No,Adequate_access,Yes,Rarely
18,17,Male,Science,English,Not_Fluent,High_Income,62,No,No,No,No,No_access,No,Frequently
19,16,Male,Science,Native,Not_Fluent,Middle_Income,64,No,Yes,No,Yes,No_access,Yes,Rarely
20,17,Female,Arts,English,Fluent,High_Income,60,No,Yes,Yes,No,Limited_access,Yes,Rarely
21,16,Female,Science,English,Very_Fluent,Low_Income,75,No,Yes,No,Yes,Limited_access,Yes,Frequently
22,18,Female,Science,English,Fluent,Middle_Income,60,No,Yes,No,Yes,Limited_access,Yes,Rarely
23,15,Female,Business,Native,Very_Fluent,Low_Income,58,No,Yes,No,No,Limited_access,No,Rarely
24,16,Male,Science,Native,Very_Fluent,High_Income,88,No,No,No,No,Full_access,No,Frequently
25,17,Female,Business,Native,Very_Fluent,Middle_Income,99,No,Yes,Yes,Yes,No_access,Yes,Frequently
26,17,Male,Science,English,Fluent,High_Income,73,Yes,No,No,No,No_access,No,Frequently
